Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes,S,Margin
Fri Nov 1 2019,7:00p,Houston Rockets,116,Brooklyn Nets,123,Box Score,,17732,,0,7
Fri Nov 1 2019,7:00p,Cleveland Cavaliers,95,Indiana Pacers,102,Box Score,,16079,,0,7
Fri Nov 1 2019,7:00p,Milwaukee Bucks,123,Orlando Magic,91,Box Score,,15105,,1,32
Fri Nov 1 2019,7:30p,New York Knicks,102,Boston Celtics,104,Box Score,,18624,,0,2
Fri Nov 1 2019,8:00p,Detroit Pistons,106,Chicago Bulls,112,Box Score,,20671,,0,6
Fri Nov 1 2019,9:30p,Los Angeles Lakers,119,Dallas Mavericks,110,Box Score,OT,20358,,1,9
Fri Nov 1 2019,10:00p,Utah Jazz,101,Sacramento Kings,102,Box Score,,16273,,0,1
Fri Nov 1 2019,10:30p,San Antonio Spurs,127,Golden State Warriors,110,Box Score,,18064,,1,17
Sat Nov 2 2019,5:00p,New Orleans Pelicans,104,Oklahoma City Thunder,115,Box Score,,18203,,0,11
Sat Nov 2 2019,7:00p,Brooklyn Nets,109,Detroit Pistons,113,Box Score,,17222,,0,4
Sat Nov 2 2019,7:00p,Denver Nuggets,91,Orlando Magic,87,Box Score,,17025,,1,4
Sat Nov 2 2019,8:00p,Phoenix Suns,114,Memphis Grizzlies,105,Box Score,,14144,,1,9
Sat Nov 2 2019,8:00p,Toronto Raptors,105,Milwaukee Bucks,115,Box Score,,17637,,0,10
Sat Nov 2 2019,8:00p,Minnesota Timberwolves,131,Washington Wizards,109,Box Score,,15150,,1,22
Sat Nov 2 2019,8:30p,Charlotte Hornets,93,Golden State Warriors,87,Box Score,,18064,,1,6
Sat Nov 2 2019,10:00p,Philadelphia 76ers,129,Portland Trail Blazers,128,Box Score,,19669,,1,1
Sun Nov 3 2019,5:00p,Chicago Bulls,95,Indiana Pacers,108,Box Score,,17073,,0,13
Sun Nov 3 2019,6:00p,Houston Rockets,100,Miami Heat,129,Box Score,,19724,,0,29
Sun Nov 3 2019,6:00p,Sacramento Kings,113,New York Knicks,92,Box Score,,19812,,1,21
Sun Nov 3 2019,7:00p,Los Angeles Lakers,103,San Antonio Spurs,96,Box Score,,18610,,1,7
Sun Nov 3 2019,7:30p,Dallas Mavericks,131,Cleveland Cavaliers,111,Box Score,,18078,,1,20
Sun Nov 3 2019,9:00p,Utah Jazz,94,Los Angeles Clippers,105,Box Score,,19068,,0,11
Mon Nov 4 2019,7:00p,Detroit Pistons,99,Washington Wizards,115,Box Score,,13052,,0,16
Mon Nov 4 2019,7:30p,New Orleans Pelicans,125,Brooklyn Nets,135,Box Score,,17194,,0,10
Mon Nov 4 2019,8:00p,Houston Rockets,107,Memphis Grizzlies,100,Box Score,,14197,,1,7
Mon Nov 4 2019,8:00p,Milwaukee Bucks,134,Minnesota Timberwolves,106,Box Score,,16271,,1,28
Mon Nov 4 2019,9:00p,Philadelphia 76ers,109,Phoenix Suns,114,Box Score,,14285,,0,5
Mon Nov 4 2019,10:30p,Portland Trail Blazers,118,Golden State Warriors,127,Box Score,,18064,,0,9
Tue Nov 5 2019,7:00p,Indiana Pacers,120,Charlotte Hornets,122,Box Score,OT,13341,,0,2
Tue Nov 5 2019,7:00p,Boston Celtics,119,Cleveland Cavaliers,113,Box Score,,17709,,1,6
Tue Nov 5 2019,7:30p,San Antonio Spurs,100,Atlanta Hawks,108,Box Score,,14025,,0,8
Tue Nov 5 2019,8:00p,Los Angeles Lakers,118,Chicago Bulls,112,Box Score,,21193,,1,6
Tue Nov 5 2019,8:00p,Orlando Magic,94,Oklahoma City Thunder,102,Box Score,,18203,,0,8
Tue Nov 5 2019,9:00p,Miami Heat,89,Denver Nuggets,109,Box Score,,18010,,0,20
Wed Nov 6 2019,7:00p,New York Knicks,102,Detroit Pistons,122,Box Score,,15463,,0,20
Wed Nov 6 2019,7:00p,Washington Wizards,106,Indiana Pacers,121,Box Score,,16171,,0,15
Wed Nov 6 2019,7:30p,Chicago Bulls,113,Atlanta Hawks,93,Box Score,,15049,,1,20
Wed Nov 6 2019,7:30p,Golden State Warriors,112,Houston Rockets,129,Box Score,,18055,,0,17
Wed Nov 6 2019,7:30p,Sacramento Kings,120,Toronto Raptors,124,Box Score,,19800,,0,4
Wed Nov 6 2019,8:00p,Minnesota Timberwolves,121,Memphis Grizzlies,137,Box Score,,13503,,0,16
Wed Nov 6 2019,8:30p,Orlando Magic,106,Dallas Mavericks,107,Box Score,,19487,,0,1
Wed Nov 6 2019,9:00p,Philadelphia 76ers,104,Utah Jazz,106,Box Score,,18306,,0,2
Wed Nov 6 2019,10:00p,Milwaukee Bucks,129,Los Angeles Clippers,124,Box Score,,19068,,1,5
Thu Nov 7 2019,8:00p,Boston Celtics,108,Charlotte Hornets,87,Box Score,,18487,,1,21
Thu Nov 7 2019,8:30p,Oklahoma City Thunder,112,San Antonio Spurs,121,Box Score,,18354,,0,9
Thu Nov 7 2019,9:00p,Miami Heat,124,Phoenix Suns,108,Box Score,,15498,,1,16
Thu Nov 7 2019,10:30p,Portland Trail Blazers,101,Los Angeles Clippers,107,Box Score,,19068,,0,6
Fri Nov 8 2019,7:00p,Detroit Pistons,106,Indiana Pacers,112,Box Score,,15544,,0,6
Fri Nov 8 2019,7:00p,Memphis Grizzlies,86,Orlando Magic,118,Box Score,,17021,,0,32
Fri Nov 8 2019,7:00p,Cleveland Cavaliers,113,Washington Wizards,100,Box Score,,16946,,1,13
Fri Nov 8 2019,7:30p,Sacramento Kings,121,Atlanta Hawks,109,Box Score,,16447,,1,12
Fri Nov 8 2019,8:00p,Golden State Warriors,119,Minnesota Timberwolves,125,Box Score,OT,15647,,0,6
Fri Nov 8 2019,8:00p,Toronto Raptors,122,New Orleans Pelicans,104,Box Score,,16337,,1,18
Fri Nov 8 2019,8:30p,New York Knicks,106,Dallas Mavericks,102,Box Score,,20257,,1,4
Fri Nov 8 2019,9:00p,Philadelphia 76ers,97,Denver Nuggets,100,Box Score,,19520,,0,3
Fri Nov 8 2019,9:00p,Milwaukee Bucks,100,Utah Jazz,103,Box Score,,18306,,0,3
Fri Nov 8 2019,10:00p,Brooklyn Nets,119,Portland Trail Blazers,115,Box Score,,20089,,1,4
Fri Nov 8 2019,10:30p,Miami Heat,80,Los Angeles Lakers,95,Box Score,,18997,,0,15
Sat Nov 9 2019,5:00p,Boston Celtics,135,San Antonio Spurs,115,Box Score,,18354,,1,20
Sat Nov 9 2019,7:00p,New Orleans Pelicans,115,Charlotte Hornets,110,Box Score,,18513,,1,5
Sat Nov 9 2019,8:00p,Houston Rockets,117,Chicago Bulls,94,Box Score,,20482,,1,23
Sat Nov 9 2019,8:00p,Dallas Mavericks,138,Memphis Grizzlies,122,Box Score,,15753,,1,16
Sat Nov 9 2019,8:00p,Golden State Warriors,108,Oklahoma City Thunder,114,Box Score,,18203,,0,6
Sun Nov 10 2019,3:30p,Denver Nuggets,100,Minnesota Timberwolves,98,Box Score,OT,13553,,1,2
Sun Nov 10 2019,6:00p,Indiana Pacers,109,Orlando Magic,102,Box Score,,17118,,1,7
Sun Nov 10 2019,6:00p,Charlotte Hornets,106,Philadelphia 76ers,114,Box Score,,20311,,0,8
Sun Nov 10 2019,7:00p,Milwaukee Bucks,121,Oklahoma City Thunder,119,Box Score,,18203,,1,2
Sun Nov 10 2019,7:30p,Cleveland Cavaliers,108,New York Knicks,87,Box Score,,19812,,1,21
Sun Nov 10 2019,8:00p,Brooklyn Nets,112,Phoenix Suns,138,Box Score,,17290,,0,26
Sun Nov 10 2019,9:00p,Atlanta Hawks,113,Portland Trail Blazers,124,Box Score,OT,20041,,0,11
Sun Nov 10 2019,9:30p,Toronto Raptors,113,Los Angeles Lakers,104,Box Score,,18997,,1,9
Mon Nov 11 2019,7:00p,Minnesota Timberwolves,120,Detroit Pistons,114,Box Score,,12526,,1,6
Mon Nov 11 2019,7:30p,Dallas Mavericks,106,Boston Celtics,116,Box Score,,18624,,0,10
Mon Nov 11 2019,7:30p,Memphis Grizzlies,113,San Antonio Spurs,109,Box Score,,18627,,1,4
Mon Nov 11 2019,8:00p,Houston Rockets,122,New Orleans Pelicans,116,Box Score,,16695,,1,6
Mon Nov 11 2019,10:30p,Utah Jazz,122,Golden State Warriors,108,Box Score,,18064,,1,14
Mon Nov 11 2019,10:30p,Toronto Raptors,88,Los Angeles Clippers,98,Box Score,,19068,,0,10
Tue Nov 12 2019,7:00p,Oklahoma City Thunder,85,Indiana Pacers,111,Box Score,,15838,,0,26
Tue Nov 12 2019,7:00p,Cleveland Cavaliers,97,Philadelphia 76ers,98,Box Score,,20294,,0,1
Tue Nov 12 2019,7:30p,Detroit Pistons,108,Miami Heat,117,Box Score,,19600,,0,9
Tue Nov 12 2019,8:00p,New York Knicks,102,Chicago Bulls,120,Box Score,,18668,,0,18
Tue Nov 12 2019,9:00p,Atlanta Hawks,125,Denver Nuggets,121,Box Score,,18327,,1,4
Tue Nov 12 2019,9:00p,Los Angeles Lakers,123,Phoenix Suns,115,Box Score,,18055,,1,8
Tue Nov 12 2019,9:00p,Brooklyn Nets,114,Utah Jazz,119,Box Score,,18306,,0,5
Tue Nov 12 2019,10:00p,Portland Trail Blazers,99,Sacramento Kings,107,Box Score,,16358,,0,8
Wed Nov 13 2019,7:00p,Memphis Grizzlies,119,Charlotte Hornets,117,Box Score,,13155,,1,2
Wed Nov 13 2019,7:00p,Philadelphia 76ers,97,Orlando Magic,112,Box Score,,15113,,0,15
Wed Nov 13 2019,7:30p,Washington Wizards,133,Boston Celtics,140,Box Score,,19156,,0,7
Wed Nov 13 2019,7:30p,Los Angeles Clippers,93,Houston Rockets,102,Box Score,,18055,,0,9
Wed Nov 13 2019,8:00p,San Antonio Spurs,114,Minnesota Timberwolves,129,Box Score,,11581,,0,15
Wed Nov 13 2019,10:00p,Golden State Warriors,94,Los Angeles Lakers,120,Box Score,,18997,,0,26
Wed Nov 13 2019,10:00p,Toronto Raptors,114,Portland Trail Blazers,106,Box Score,,19544,,1,8
Thu Nov 14 2019,6:00p,Miami Heat,108,Cleveland Cavaliers,97,Box Score,,17374,,1,11
Thu Nov 14 2019,8:00p,Chicago Bulls,115,Milwaukee Bucks,124,Box Score,,17627,,0,9
Thu Nov 14 2019,8:00p,Los Angeles Clippers,127,New Orleans Pelicans,132,Box Score,,17147,,0,5
Thu Nov 14 2019,8:00p,Dallas Mavericks,103,New York Knicks,106,Box Score,,19812,,0,3
Thu Nov 14 2019,9:00p,Atlanta Hawks,112,Phoenix Suns,128,Box Score,,15143,,0,16
Thu Nov 14 2019,10:30p,Brooklyn Nets,93,Denver Nuggets,101,Box Score,,18394,,0,8
Fri Nov 15 2019,7:00p,Detroit Pistons,106,Charlotte Hornets,109,Box Score,,16778,,0,3
Fri Nov 15 2019,7:00p,San Antonio Spurs,109,Orlando Magic,111,Box Score,,16296,,0,2
Fri Nov 15 2019,8:00p,Indiana Pacers,102,Houston Rockets,111,Box Score,,18055,,0,9
Fri Nov 15 2019,8:00p,Utah Jazz,106,Memphis Grizzlies,107,Box Score,,16422,,0,1
Fri Nov 15 2019,8:00p,Washington Wizards,137,Minnesota Timberwolves,116,Box Score,,12716,,1,21
Fri Nov 15 2019,8:00p,Philadelphia 76ers,119,Oklahoma City Thunder,127,Box Score,OT,18203,,0,8
Fri Nov 15 2019,10:30p,Boston Celtics,105,Golden State Warriors,100,Box Score,,18064,,1,5
Fri Nov 15 2019,10:30p,Sacramento Kings,97,Los Angeles Lakers,99,Box Score,,18997,,0,2
Sat Nov 16 2019,6:00p,Brooklyn Nets,117,Chicago Bulls,111,Box Score,,19148,,1,6
Sat Nov 16 2019,7:00p,Milwaukee Bucks,102,Indiana Pacers,83,Box Score,,17024,,1,19
Sat Nov 16 2019,7:30p,Charlotte Hornets,103,New York Knicks,102,Box Score,,19401,,1,1
Sat Nov 16 2019,8:00p,New Orleans Pelicans,94,Miami Heat,109,Box Score,,19600,,0,15
Sat Nov 16 2019,8:00p,Houston Rockets,125,Minnesota Timberwolves,105,Box Score,,18978,,1,20
Sat Nov 16 2019,8:30p,Toronto Raptors,102,Dallas Mavericks,110,Box Score,,19926,,0,8
Sat Nov 16 2019,8:30p,Portland Trail Blazers,121,San Antonio Spurs,116,Box Score,,18534,,1,5
Sat Nov 16 2019,10:30p,Atlanta Hawks,101,Los Angeles Clippers,150,Box Score,,19068,,0,49
Sun Nov 17 2019,3:00p,Philadelphia 76ers,114,Cleveland Cavaliers,95,Box Score,,19432,,1,19
Sun Nov 17 2019,3:30p,Boston Celtics,99,Sacramento Kings,100,Box Score,,16633,,0,1
Sun Nov 17 2019,6:00p,Denver Nuggets,131,Memphis Grizzlies,114,Box Score,,14227,,1,17
Sun Nov 17 2019,6:00p,Washington Wizards,121,Orlando Magic,125,Box Score,,16344,,0,4
Sun Nov 17 2019,7:00p,Golden State Warriors,100,New Orleans Pelicans,108,Box Score,,16812,,0,8
Sun Nov 17 2019,9:30p,Atlanta Hawks,101,Los Angeles Lakers,122,Box Score,,18997,,0,21
Mon Nov 18 2019,7:00p,Cleveland Cavaliers,105,New York Knicks,123,Box Score,,17097,,0,18
Mon Nov 18 2019,7:30p,Indiana Pacers,115,Brooklyn Nets,86,Box Score,,14140,,1,29
Mon Nov 18 2019,7:30p,Charlotte Hornets,96,Toronto Raptors,132,Box Score,,19800,,0,36
Mon Nov 18 2019,8:00p,Milwaukee Bucks,115,Chicago Bulls,101,Box Score,,17565,,1,14
Mon Nov 18 2019,8:00p,Portland Trail Blazers,108,Houston Rockets,132,Box Score,,18055,,0,24
Mon Nov 18 2019,8:30p,San Antonio Spurs,110,Dallas Mavericks,117,Box Score,,19637,,0,7
Mon Nov 18 2019,9:00p,Boston Celtics,99,Phoenix Suns,85,Box Score,,15193,,1,14
Mon Nov 18 2019,9:00p,Minnesota Timberwolves,112,Utah Jazz,102,Box Score,,18306,,1,10
Mon Nov 18 2019,10:30p,Oklahoma City Thunder,88,Los Angeles Clippers,90,Box Score,,19068,,0,2
Tue Nov 19 2019,8:00p,Golden State Warriors,114,Memphis Grizzlies,95,Box Score,,14511,,1,19
Tue Nov 19 2019,8:00p,Portland Trail Blazers,104,New Orleans Pelicans,115,Box Score,,15021,,0,11
Tue Nov 19 2019,10:00p,Phoenix Suns,116,Sacramento Kings,120,Box Score,,16732,,0,4
Tue Nov 19 2019,10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,112,Box Score,,18997,,0,5
Wed Nov 20 2019,7:00p,New York Knicks,104,Philadelphia 76ers,109,Box Score,,20384,,0,5
Wed Nov 20 2019,7:00p,San Antonio Spurs,132,Washington Wizards,138,Box Score,,14579,,0,6
Wed Nov 20 2019,7:30p,Milwaukee Bucks,135,Atlanta Hawks,127,Box Score,,16441,,1,8
Wed Nov 20 2019,7:30p,Charlotte Hornets,91,Brooklyn Nets,101,Box Score,,14011,,0,10
Wed Nov 20 2019,7:30p,Golden State Warriors,94,Dallas Mavericks,142,Box Score,,19569,,0,48
Wed Nov 20 2019,7:30p,Cleveland Cavaliers,100,Miami Heat,124,Box Score,,19600,,0,24
Wed Nov 20 2019,7:30p,Orlando Magic,97,Toronto Raptors,113,Box Score,,19800,,0,16
Wed Nov 20 2019,8:00p,Detroit Pistons,89,Chicago Bulls,109,Box Score,,18119,,0,20
Wed Nov 20 2019,8:00p,Utah Jazz,103,Minnesota Timberwolves,95,Box Score,,13177,,1,8
Wed Nov 20 2019,9:00p,Houston Rockets,95,Denver Nuggets,105,Box Score,,17778,,0,10
Wed Nov 20 2019,10:00p,Boston Celtics,104,Los Angeles Clippers,107,Box Score,OT,19068,,0,3
Thu Nov 21 2019,8:00p,Portland Trail Blazers,129,Milwaukee Bucks,137,Box Score,,17385,,0,8
Thu Nov 21 2019,10:30p,New Orleans Pelicans,124,Phoenix Suns,121,Box Score,,13903,,1,3
Fri Nov 22 2019,7:00p,Atlanta Hawks,103,Detroit Pistons,128,Box Score,,15399,,0,25
Fri Nov 22 2019,7:00p,Charlotte Hornets,118,Washington Wizards,125,Box Score,,15053,,0,7
Fri Nov 22 2019,7:30p,Sacramento Kings,97,Brooklyn Nets,116,Box Score,,15619,,0,19
Fri Nov 22 2019,8:00p,Miami Heat,116,Chicago Bulls,108,Box Score,,18953,,1,8
Fri Nov 22 2019,8:00p,Los Angeles Lakers,130,Oklahoma City Thunder,127,Box Score,,18203,,1,3
Fri Nov 22 2019,8:00p,San Antonio Spurs,104,Philadelphia 76ers,115,Box Score,,20927,,0,11
Fri Nov 22 2019,8:30p,Cleveland Cavaliers,101,Dallas Mavericks,143,Box Score,,19639,,0,42
Fri Nov 22 2019,9:00p,Boston Celtics,92,Denver Nuggets,96,Box Score,,19520,,0,4
Fri Nov 22 2019,9:00p,Golden State Warriors,109,Utah Jazz,113,Box Score,,18306,,0,4
Fri Nov 22 2019,10:30p,Houston Rockets,119,Los Angeles Clippers,122,Box Score,,19068,,0,3
Sat Nov 23 2019,5:00p,Phoenix Suns,100,Minnesota Timberwolves,98,Box Score,,17362,,1,2
Sat Nov 23 2019,7:00p,Chicago Bulls,116,Charlotte Hornets,115,Box Score,,17891,,1,1
Sat Nov 23 2019,7:00p,Orlando Magic,106,Indiana Pacers,111,Box Score,,16446,,0,5
Sat Nov 23 2019,7:30p,Toronto Raptors,119,Atlanta Hawks,116,Box Score,,16931,,1,3
Sat Nov 23 2019,7:30p,San Antonio Spurs,111,New York Knicks,104,Box Score,,19320,,1,7
Sat Nov 23 2019,7:30p,Miami Heat,86,Philadelphia 76ers,113,Box Score,,21017,,0,27
Sat Nov 23 2019,8:00p,Portland Trail Blazers,104,Cleveland Cavaliers,110,Box Score,,19432,,0,6
Sat Nov 23 2019,8:00p,Los Angeles Lakers,109,Memphis Grizzlies,108,Box Score,,17794,,1,1
Sat Nov 23 2019,8:30p,Detroit Pistons,90,Milwaukee Bucks,104,Box Score,,17585,,0,14
Sat Nov 23 2019,9:00p,New Orleans Pelicans,120,Utah Jazz,128,Box Score,,18306,,0,8
Sun Nov 24 2019,3:30p,Dallas Mavericks,137,Houston Rockets,123,Box Score,,18055,,1,14
Sun Nov 24 2019,6:00p,Brooklyn Nets,103,New York Knicks,101,Box Score,,18770,,1,2
Sun Nov 24 2019,6:00p,Sacramento Kings,113,Washington Wizards,106,Box Score,,15885,,1,7
Sun Nov 24 2019,8:00p,Phoenix Suns,104,Denver Nuggets,116,Box Score,,19520,,0,12
Sun Nov 24 2019,9:00p,New Orleans Pelicans,109,Los Angeles Clippers,134,Box Score,,19068,,0,25
Mon Nov 25 2019,7:00p,Brooklyn Nets,108,Cleveland Cavaliers,106,Box Score,,17143,,1,2
Mon Nov 25 2019,7:00p,Orlando Magic,88,Detroit Pistons,103,Box Score,,14695,,0,15
Mon Nov 25 2019,7:00p,Memphis Grizzlies,114,Indiana Pacers,126,Box Score,,15141,,0,12
Mon Nov 25 2019,7:30p,Minnesota Timberwolves,125,Atlanta Hawks,113,Box Score,,16218,,1,12
Mon Nov 25 2019,7:30p,Sacramento Kings,102,Boston Celtics,103,Box Score,,19156,,0,1
Mon Nov 25 2019,7:30p,Charlotte Hornets,100,Miami Heat,117,Box Score,,19600,,0,17
Mon Nov 25 2019,7:30p,Philadelphia 76ers,96,Toronto Raptors,101,Box Score,,19800,,0,5
Mon Nov 25 2019,8:00p,Portland Trail Blazers,117,Chicago Bulls,94,Box Score,,18776,,1,23
Mon Nov 25 2019,8:00p,Utah Jazz,118,Milwaukee Bucks,122,Box Score,,17385,,0,4
Mon Nov 25 2019,8:30p,Los Angeles Lakers,114,San Antonio Spurs,104,Box Score,,18498,,1,10
Mon Nov 25 2019,10:30p,Oklahoma City Thunder,100,Golden State Warriors,97,Box Score,,18064,,1,3
Tue Nov 26 2019,8:30p,Los Angeles Clippers,114,Dallas Mavericks,99,Box Score,,20407,,1,15
Tue Nov 26 2019,9:00p,Washington Wizards,104,Denver Nuggets,117,Box Score,,18673,,0,13
Wed Nov 27 2019,7:00p,Brooklyn Nets,110,Boston Celtics,121,Box Score,,19156,,0,11
Wed Nov 27 2019,7:00p,Detroit Pistons,101,Charlotte Hornets,102,Box Score,,15535,,0,1
Wed Nov 27 2019,7:00p,Orlando Magic,116,Cleveland Cavaliers,104,Box Score,,17712,,1,12
